Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading base model...
language_model.backbone.layers.40.mixer.experts.39.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.40 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.40.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.40.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.40.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.41 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.41.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.41.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.41.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.42 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.42.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.42.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.42.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.43 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.43.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.43.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.43.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.44 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.44.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.44.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.44.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.45 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.45.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.45.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.45.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.46 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.46.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.46.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.46.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.47 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.47.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.47.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.47.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.48 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.48.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.48.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.48.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.49 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.49.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.49.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.49.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.50 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.50.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.50.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.50.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.51 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.51.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.51.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.51.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.52 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.52.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.52.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.52.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.53 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.53.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.53.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.53.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.54 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.54.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.54.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.54.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.55 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.55.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.55.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.55.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.56 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.56.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.56.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.56.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.57 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.57.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.57.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.57.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.58 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.58.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.58.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.58.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.59 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.59.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.59.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.59.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.60 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.60.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.60.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.60.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.61 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.61.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.61.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.61.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.62 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.62.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.62.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.62.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.63 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.63.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.63.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.63.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.64 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.64.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.64.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.64.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.65 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.65.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.65.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.65.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.66 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.66.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.66.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.66.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.67 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.67.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.67.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.67.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.68 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.68.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.68.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.68.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.69 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.69.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.69.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.69.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.70 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.70.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.70.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.70.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.71 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.71.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.71.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.71.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.72 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.72.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.72.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.72.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.73 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.73.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.73.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.73.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.74 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.74.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.74.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.74.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.75 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.75.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.75.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.75.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.76 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.76.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.76.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.76.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.77 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.77.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.77.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.77.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.78 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.78.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.78.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.78.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.79 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.79.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.79.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.79.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.80 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.80.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.80.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.80.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.81 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.81.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.81.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.81.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.82 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.82.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.82.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.82.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.83 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.83.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.83.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.83.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.84 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.84.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.84.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.84.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.85 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.85.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.85.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.85.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.86 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.86.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.86.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.86.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.87 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.87.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.87.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.87.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.88 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.88.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.88.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.88.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.89 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.89.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.89.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.89.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.90 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.90.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.90.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.90.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.91 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.91.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.91.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.91.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.92 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.92.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.92.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.92.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.93 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.93.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.93.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.93.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.94 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.94.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.94.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.94.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.95 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.95.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.95.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.95.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.96 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.96.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.96.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.96.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.97 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.97.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.97.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.97.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.98 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.98.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.98.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.98.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.99 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.99.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.99.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.99.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.100 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.100.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.100.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.100.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.101 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.101.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.101.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.101.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.102 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.102.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.102.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.102.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.103 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.103.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.103.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.103.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.104 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.104.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.104.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.104.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.105 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.105.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.105.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.105.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.106 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.106.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.106.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.106.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.107 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.107.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.107.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.107.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.108 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.108.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.108.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.108.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.109 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.109.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.109.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.109.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.110 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.110.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.110.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.110.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.111 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.111.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.111.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.111.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.112 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.112.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.112.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.112.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.113 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.113.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.113.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.113.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.114 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.114.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.114.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.114.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.115 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.115.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.115.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.115.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.116 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.116.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.116.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.116.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.117 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.117.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.117.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.117.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.118 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.118.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.118.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.118.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.119 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.119.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.119.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.119.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.120 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.120.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.120.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.120.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.121 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.121.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.121.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.121.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.122 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.122.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.122.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.122.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.123 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.123.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.123.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.123.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.124 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.124.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.124.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.124.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.125 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.125.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.125.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.125.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.126 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.126.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.126.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.126.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.experts.127 -> NemotronHMLP
language_model.backbone.layers.40.mixer.experts.127.up_proj -> Linear
language_model.backbone.layers.40.mixer.experts.127.down_proj -> Linear
language_model.backbone.layers.40.mixer.experts.127.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.40.mixer.shared_experts -> NemotronHMLP
language_model.backbone.layers.40.mixer.shared_experts.up_proj -> Linear
language_model.backbone.layers.40.mixer.shared_experts.down_proj -> Linear
language_model.backbone.layers.40.mixer.shared_experts.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.41 -> NemotronHBlock
language_model.backbone.layers.41.norm -> NemotronHRMSNorm
language_model.backbone.layers.41.mixer -> NemotronHMamba2Mixer
language_model.backbone.layers.41.mixer.act -> SiLUActivation
language_model.backbone.layers.41.mixer.conv1d -> Conv1d
language_model.backbone.layers.41.mixer.in_proj -> Linear
language_model.backbone.layers.41.mixer.norm -> Zamba2RMSNormGated
language_model.backbone.layers.41.mixer.out_proj -> Linear
language_model.backbone.layers.42 -> NemotronHBlock
language_model.backbone.layers.42.norm -> NemotronHRMSNorm
language_model.backbone.layers.42.mixer -> NemotronHAttention
language_model.backbone.layers.42.mixer.q_proj -> Linear
language_model.backbone.layers.42.mixer.k_proj -> Linear
language_model.backbone.layers.42.mixer.v_proj -> Linear
language_model.backbone.layers.42.mixer.o_proj -> Linear
language_model.backbone.layers.43 -> NemotronHBlock
language_model.backbone.layers.43.norm -> NemotronHRMSNorm
language_model.backbone.layers.43.mixer -> NemotronHMoE
language_model.backbone.layers.43.mixer.gate -> NemotronHTopkRouter
language_model.backbone.layers.43.mixer.fc1_latent_proj -> Identity
language_model.backbone.layers.43.mixer.fc2_latent_proj -> Identity
language_model.backbone.layers.43.mixer.experts -> ModuleList
language_model.backbone.layers.43.mixer.experts.0 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.0.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.0.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.0.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.1 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.1.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.1.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.1.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.2 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.2.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.2.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.2.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.3 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.3.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.3.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.3.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.4 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.4.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.4.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.4.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.5 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.5.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.5.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.5.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.6 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.6.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.6.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.6.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.7 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.7.up_proj -> Linear
